o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:38:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h:10:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m8aaeabab6571b441^92ceccab6571b441^-1801"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiPoint.h:10:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIView.h:10:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:37:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h:10:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:38:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975915#506#231#5(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiPoint.h:10:-342975915#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h:10:-342975915#124#128#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIView.h:10:-342975915#252#125#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:37:-342975915#377#129#-0#-4@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975915#789#231#5(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiPoint.h:10:-342975915#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h:10:-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIView.h:10:-342975915#18446744073709551615#0#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:37:-342975915#18446744073709551615#0#-0#-4@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-342975915#1331#193#3(3@129"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h:10:-342975915#1072#130#-0#-4@123"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:38:-342975915#1202#129#-0#-4@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m0000000000000000^37#18446744073709551615#37#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-342975915#1614#133#3(3@129"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h:10:-342975915#18446744073709551615#0#-0#-4@123"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUIViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m:38:-342975915#18446744073709551615#0#-0#-4@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m0000000000000000^37#18446744073709551615#37#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975915#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m0000000000000000^3644"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherItem.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherItem.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherItem.o"36"19754751-4002-443D-A0A0-70E7959BFAB3-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975915.778786
e342975915.998728
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherView.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherView.mf17fc7ab6571b441^85d100ac6571b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/LauncherView.m0000000000000000^3644"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherView.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LauncherView.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LauncherView.o"36"51D4D6A9-DCE4-4440-94F5-5FE431696996-
